10245887664,General Cable Corporation,Hashaj Pass 705,29201041,929723276
20887381926,Greif Bros. Corporation,Jujupo Turnpike 831,42842139,4121767
10695487451,Kohl's Corp.,Gired River 341,16981772,4786667
20531851465,HCA Inc.,Boha Key 002,66721691,2951428
10833452854,Mail-Well Inc.,Egeig Ridge 175,50424477,954651997
10728866692,Estee Lauder Companies Inc.,Wofipu Court 434,59122062,4331939
20333335361,Cincinnati Financial Corp.,Homu Way 228,82025773,966333628
20532657438,Mellon Financial Corporation,Pife Mill 143,13643552,6331368
20439882279,Genzyme Corporation,Osiis Key 499,8634306,947579821
10878283965,Newell Rubbermaid Inc,Awvel Manor 399,41334578,945833218
10777322455,Zions Bancorporation,Roif Road 735,45964062,5241722
20636614821,"Big Lots, Inc.",Pepjiv Avenue 447,59490672,6994976
10123814681,Tellabs Inc.,Weovi Road 692,52127903,4578913
10644391718,Worthington Industries Inc,Cilim River 081,22794153,929654969
10536512313,Williams Companies Inc,Hafobu Way 203,21364201,946996949
20345522145,Target Corp.,Ibaice Street 344,41493948,6367318
10287396559,DPL Inc.,Supoz Turnpike 644,24345074,5476591
10263923276,CSX Corp.,Gial Glen 915,38857488,3223885
20752553181,Lands' End Inc.,Akejab Trail 523,79233001,5372343
20368672758,Unisource Energy Corp,Ebnew Pike 251,78999689,931737844
10598173455,Pioneer-Standard Electronics Inc.,Detul Ridge 472,43904381,937273114
10636245781,Phelps Dodge Corp.,Togro Circle 223,51555682,964994265
10184336687,Fortune Brands Inc.,Ratu River 271,63825738,942529317
20554495967,Precision Castparts Corp,Neofu Path 159,91259529,959945258
20765483913,AMERCO,Avener Plaza 081,2100042,5399747
10324936338,Unified Western Grocers Inc,Agpot View 096,31830598,942791631
20463169947,North Fork Bancorporation Inc,Jigub View 962,91346827,954835745
10292563637,Whirlpool Corporation,Pugdez Manor 878,58840331,987863946
20691594835,Apartment Investment and Management Company,Razvez Pike 215,83646308,2393327
20258216341,"AutoZone, Inc.",Kana Extension 984,4595889,972372923
20264274534,Tenneco Automotive Inc.,Sihabo Terrace 849,82905253,945436756
20725781387,PNC Financial Services Group Inc.,Upak Key 733,47786912,5559824
20746182428,Nucor Corp,Dugeze Pike 856,11253594,962379951
20561771961,Cooper Tire & Rubber Co.,Foob Pass 436,83716714,4175827
20563869717,Expeditors International of Washington Inc.,Ofemo Street 217,59026449,921518642
20765488391,EMC Corporation,Tofro Highway 664,14003990,5316654
20291758496,USA Interactive,Kokot Street 126,88326552,982524225
20174815339,Consolidated Edison Inc.,Imazaw Lane 925,93686581,6466985
20642299125,Polo Ralph Lauren Corp,Gorsav Mill 988,58908293,995697553
20466572417,"Cadence Design Systems, Inc.",Ahso Center 438,94624038,989149644
20853738518,Temple-Inland Inc,Ofona Street 383,49641076,2756934
20767664646,Cabot Corp,Piiw Drive 375,36852459,977945546
10256484279,Novellus Systems Inc,Pakaz View 821,78685379,944929889
20813812372,Scholastic Corp,Vagi Center 952,1712896,983478381
10485333822,OM Group Inc,Sewa Way 798,86575471,5727574
10853451117,Regions Financial Corp.,Hewef Turnpike 180,72756665,6398827
20144829394,Lucent Technologies Inc.,Vaeb Square 323,61863743,932287722
20196113135,Fleetwood Enterprises Inc.,Sutum Square 232,93174745,993637252
20241697329,Deluxe Corporation,Wamih Terrace 398,30041838,3911149
10684191286,Outback Steakhouse Inc.,Lojle View 493,73847681,921188692
20732351549,Astoria Financial Corporation,Piba Heights 968,94461096,961242665
20434789716,Cytec Industries Inc.,Buki Avenue 919,97262294,6355427
20621263998,National Service Industries Inc,Gogvu View 603,22679114,965869486
10543587116,Value City Department Stores Inc,Enota Trail 522,53386032,911328872
20699814882,Raytheon Company,Kektij Pike 873,37341244,993189533
20625313242,SLM Corporation,Wuwah Highway 089,15573911,4697397
20917842684,AMERCO,Puffet Grove 215,10271561,4546446
10194168721,Rockwell Automation Inc,Iwoih Ridge 399,25127053,936132569
10641696446,"Pep Boys Manny, Moe & Jack",Viti Circle 627,70310085,6495186
20269976261,National Rural Utilities Cooperative Finance Corporation,Safev Junction 729,64610554,963478889
10972968741,Dollar General Corporation,Fihas Square 553,15071456,989422848
20421721576,The Men's Wearhouse Inc.,Susi Center 697,47887300,5179161
10649473841,Scientific-Atlanta Inc,Huhin Mill 654,20439220,6741577
20917392991,GenCorp Inc.,Virpa Terrace 133,85447290,4171882
10143516856,Costco Wholesale Corp.,Tapcem Place 350,98435149,2729492
10133165763,"Dreyer's Grand Ice Cream, Inc.",Kagwo View 458,95156199,929692771
20959868132,PepsiCo Inc.,Fiep Ridge 674,43543557,914827534
10794862941,Conseco Inc.,Nevac Ridge 336,1167903,923768653
20721911961,"Avon Products, Inc.",Bidi Road 464,30650068,5442116
20547293752,Primedia Inc,Ihukew Plaza 256,17372400,4527219
10116472472,General Cable Corporation,Bultu Boulevard 797,89807831,926188586
10725378491,Weis Markets Inc.,Lumu Highway 626,23409465,995868751
20956957272,Maxim Integrated Products Inc.,Kihwuc Key 588,72546278,958939215
20898186396,Gemstar-TV Guide International Inc.,Zozig Park 042,54774834,5184952
20449957969,"Alaska Air Group, Inc.",Naviw Boulevard 243,66272936,916333487
10423156693,CellStar Corp.,Unofa Square 886,59920468,4636771
20577556814,Rock-Tenn Co,Tuvoj Trail 531,34772771,2553285
20988927983,Georgia Gulf Corporation,Enir Turnpike 357,15613033,5323364
10258498959,Comverse Technology Inc.,Immem Path 724,22097799,925832299
10575263584,Dell Computer Corporation,Umcun Center 748,37490067,917886672
10843844994,SunTrust Banks Inc,Zukze Key 786,89823824,5386471
20337373746,Federal Express Corp.,Mawar Parkway 956,89853192,6296546
10894857121,Energizer Holdings Inc.,Kupuv Pass 240,41250712,986866837
10623917879,"Citigroup, Inc",Nejhu Heights 307,26831796,4572191
10248858633,MeadWestvaco Corporation,Sillun Lane 072,96585023,921744219
20467877263,Caterpillar Inc.,Okreb Pass 233,96702952,993551427
20292229734,CNF Inc.,Ullal Drive 210,83218541,982342526
10171771487,Rockwell Automation Inc,Bafad Drive 541,75447562,6112334
10629326937,IKON Office Solutions Inc.,Siles River 782,45832852,3313612
20259451917,Southern Union Company,Sopu Place 471,3681169,6543327
10516122878,Exide Technologies,Zewdak Pike 053,88889444,994283228
20262466482,Casey's General Stores Inc.,Gutu Ridge 386,62341116,3712187
20494344626,Nvidia Corp,Efovuj Court 063,28716630,988321482
20114313963,Charter Communications Inc.,Lukes Square 299,33732860,976973968
10137484213,Carlisle Cos. Inc.,Hicga Extension 432,82346705,957972624
20761527981,Popular Inc,Akuni Path 661,18642193,4132198
10381871447,Flowers Foods Inc.,Pejpon Loop 046,92496558,2672913
10293526979,Cardinal Health Inc.,Bapfan View 886,81908691,983816222
20957799515,The Men's Wearhouse Inc.,Onne Plaza 264,91390968,993118965
10131359163,Integrated Electrical Services Inc.,Wupapu Junction 877,70254189,6999466
10797487593,"Best Buy Co., Inc.",Zisew Junction 208,97240490,2914413
20674946789,Golden West Financial Corporation,Azoki View 620,78704702,999148346
20686289473,The Lubrizol Corporation,Donud Mill 681,13441511,995147268
10573315424,Sears Roebuck & Co,Novcod Loop 578,29163103,2518682
10199761775,Kohl's Corp.,Nomem Plaza 821,36695255,988273336
10688459294,Stilwell Financial Inc,Jeho Place 380,49813378,3259453
10476738485,"Advance Auto Parts, Inc.",Imrod Center 465,24284271,5677319
10632174175,Nabors Industries Inc,Wupsig Circle 554,60792939,978221726
10466456399,GreenPoint Financial Corp.,Cafduc Turnpike 091,9930577,976563355
10835724478,FirstEnergy Corp.,Turo Trail 733,50203477,979466765
10968364146,Questar Corp,Opso Pass 430,3073302,3218153
10578416888,Yum Brands Inc.,Feot Turnpike 850,46545096,4981644
20549349875,American Greetings Corporation,Fafah Circle 365,85121456,6793191
10618781635,Ciena Corp.,Zeke Manor 106,78859386,3924635
20741725792,ARAMARK Corporation,Hapono Manor 390,26784416,943621937
10756332126,Safeco Corp,Fadaw Point 926,92350504,929917412
20499894192,Riverwood Holding Inc.,Emsor River 812,11666700,6857228
20566291716,Bristol-Myers Squibb Company,Ubehu Terrace 582,7829426,929383863
10584992948,Hughes Supply Inc.,Nesoh Ridge 709,8761173,989677269
20756715231,"The Bank of New York Company, Inc.",Tujaw Way 037,60364623,5318674
10657317485,Casey's General Stores Inc.,Tameba Extension 003,22392442,6691796
20944821548,NSTAR,Rowew View 774,55176227,4623142
10918275416,MetLife Inc.,Nojzeh Parkway 597,38060179,935178599
20353554124,First American Financial Corp.,Melco View 827,82349085,6493411
20377819245,Nortek Inc,Jakhir Trail 462,21300998,945579978
10992116465,Waste Management Inc,Lomo Pass 757,55422654,6314635
20277185324,Lithia Motors Inc.,Telo Plaza 798,20036999,5522461
10978287147,US Oncology Inc,Poka Key 889,5890068,5617657
20375384515,Equity Office Properties Trust,Devpet Point 421,94737191,4613146
20797869759,"The Alpine Group, Inc.",Bevmo Extension 083,87704380,998449529
10678253928,Sara Lee Corp,Etiow Heights 114,61901691,982277523
10672768782,Universal Health Services Inc,Benca Glen 640,33665308,961514527
10244354356,Campbell Soup Co.,Telse Loop 450,66566569,2677691
10943423173,SPX Corp,Kufop Mill 467,71677481,6595398
10729347442,Winn Dixie Stores Inc,Roeri Point 523,79354849,3177635
10954971647,Express Scripts Inc.,Vurmab Center 336,19336811,983127296
20745618425,The LTV Corporation,Natzo Turnpike 026,55044250,943172862
20337536697,KeyCorp,Selaj Heights 823,94985724,4723214
10465557999,CenturyTel Inc.,Cumu Circle 290,80684496,4991157
20722216515,Williams Companies Inc,Uktac Park 306,59974097,6147995
10721297816,Apache Corporation,Cewmal Circle 839,56009788,967254895
10266638252,Maxim Integrated Products Inc.,Tagu Court 303,19479496,919129747
10388547244,Harris Corp.,Kiuc Point 077,98497822,2652366
10137858412,North Fork Bancorporation Inc,Nupze View 599,21117580,936289668
20172924184,Winn Dixie Stores Inc,Rofuh Center 759,7120398,954525975
20273648252,Ryder System Inc,Mudem River 543,13789112,3724752
10343661188,Jacobs Engineering Group Inc.,Ripit Parkway 623,11277990,3111317
10568485146,Kindred Healthcare Inc.,Lovwi Street 876,66650275,972988562
10244145459,Paccar Inc,Buuco Glen 608,8559820,995681824
10191344149,Cabot Corp,Coledi Turnpike 859,34723374,986774652
20362421517,Prudential Financial Inc.,Nago Junction 915,43812528,4989393
10362188495,United Rentals Inc,Fotid River 172,64373385,979335669
20748375117,TJX Companies Inc,Ziam Grove 803,41709386,958726379
10475918571,MasTec Inc.,Orug Extension 867,86269559,967836828
20275726863,Pharmacia Corp,Kaguv Path 773,75866859,951741387
10982572825,Timken Company,Vejji Park 729,573404,992961123
10949834262,Dana Corporation,Ecbez Parkway 178,20259365,6418486
10523155248,PNM Resources Inc,Kojcaj Drive 328,56331231,3184842
10335236715,W.W. Grainger Inc,Poah Manor 439,47079810,3513334
10913454172,Applera Corporation,Jeni Drive 879,14339627,6951487
10327827683,Pulte Homes Inc,Gikdu Ridge 526,23461580,5622535
20293831586,American Express Company,Utoci Grove 461,42150456,952687349
10247672737,Transocean Inc,Urucus Court 243,90066382,5499748
10881373358,Yum Brands Inc.,Gesa Terrace 354,14497941,5557846
20341865175,UnitedHealth Group Incorporated,Zerso Extension 062,60553103,996472935
10858565322,CNF Inc.,Zuto View 901,82489027,6182676
20391663745,Newell Rubbermaid Inc,Ujkit Trail 098,59970022,4445818
10248769496,Darden Restaurants Inc.,Mekaf Way 195,35339748,5944126
20256158462,Providian Financial Corp.,Puaha Lane 869,77478938,963383793
20987462765,Tyson Foods Inc,Subbub Manor 990,23098472,975834716
10313592196,Fifth Third Bancorp,Awibot Grove 786,97814560,2935395
20625726154,Calpine Corp.,Fijdot Street 367,30965292,2587775
20261922991,MPS Group Inc.,Ejcem Park 506,72709352,937767186
10657546123,America West Holdings Corporation,Jebcod Way 132,22514635,5665648
20181773428,"Arch Coal, Inc.",Modwac Center 358,33780107,2694374
20718788714,Novellus Systems Inc,Peke Mill 913,31883902,6677947
10679193733,Equitable Resources Inc.,Hejo Square 933,94212944,3333381
10196946449,Pepsi Bottling Group Inc.,Zukleb Path 283,83122118,947241552
20252892752,"Peter Kiewit Sons', Inc.",Zalub Grove 560,71560779,989884734
10318868638,Safeco Corp,Diav Glen 546,68184498,5739983
20234313959,Michaels Stores Inc.,Sapde Court 430,90132893,962539219
20641222732,Mohawk Industries Inc.,Datobo Ridge 459,68799845,3186469
10883346173,Tenneco Automotive Inc.,Pewoz Mill 607,37027383,4858731
10953595534,Ace Hardware Corporation,Anbun Square 777,45976249,2523285
10752314965,Praxair Inc,Zudi Highway 924,99256334,913596166
20437914938,National Semiconductor Corporation,Jeze Lane 386,48484186,4668529
20311553996,Tower Automotive Inc.,Zitmic Manor 595,33214214,925527665
10976159556,Tektronix Inc,Tehof Path 040,68952113,2132241
20831739873,Burlington Northern Santa Fe Corporation,Fopre Heights 585,36861184,918618816
20277867734,Great Lakes Chemical Corporation,Gegnil Grove 149,93110636,4811788
20519522745,Avery Dennison Corporation,Deif Point 988,93767019,2251669
20576937159,Lockheed Martin Corporation,Vuto Drive 727,11324866,955893636
10794845142,Ceridian Corp.,Bofosa Avenue 641,78766659,994611794
20298673774,Cisco Systems Inc.,Kazrov Parkway 104,53996653,948919775
10328812818,Teradyne Inc,Ebgaz Pike 205,71375462,2576713
10615915884,Owens & Minor Inc.,Wofir Way 310,26061495,957622798
20499461952,Textron Inc,Mighis Pass 335,33653965,973152536
20145467565,Murphy Oil Corporation,Ulopo Circle 408,30512992,5185417
20358429415,Charter One Financial Inc.,Zepet Turnpike 255,34890993,983473763
10459716293,Calpine Corp.,Nadoze Point 307,70079562,2824798
10496818789,Lennar Corporation,Inead Trail 220,41273547,988871386
20247374788,CMS Energy Corp.,Sicu Way 863,93034139,917412339
20365624416,Stilwell Financial Inc,Wiebi Mill 920,56450989,927162221
20435964383,Kennametal Inc.,Centaz Street 564,85475379,5164877
10521295686,Boston Scientific Corporation,Sugja Glen 000,67507119,982237437
10664115632,MGM Mirage,Upla Extension 809,12562275,5799281
20751283893,Sun Microsystems Inc.,Etozu Loop 806,37684580,2361566
10863823547,Werner Enterprises Inc,Jozvi Road 272,17768994,939978137
10626158272,MGM Mirage,Ovjig Heights 796,86486602,2412251
20779998333,"Burlington Industries, Inc.",Lazda Pike 626,17783333,964597447
20128458777,L-3 Communications Holdings Inc.,Iwlo Park 595,50777453,5759254
20772572292,Sun Healthcare Group Inc.,Jowo Park 374,40167198,4591797
10214347243,Household International Corp.,Caghaj Street 078,26709627,3956158
10787411616,Potlatch Corp,Ikoha Plaza 409,88013224,5785523
10842236885,Echostar Communications Corporation,Nujo Place 641,61128708,3425693
10569625962,Hughes Supply Inc.,Comzi Glen 172,17143401,976423263
10985829183,WGL Holdings Inc,Tuvni Key 960,84448920,962478673
20437632661,Silicon Graphics Inc,Jole Extension 108,62869151,2193328
10245477283,General Dynamics Corporation,Meeh Path 643,36736368,6754314
20733269775,"Barnes & Noble, Inc.",Boar Road 621,7569049,6888717
20658697127,Diebold Incorporated,Efpe Point 345,57626690,995418217
10142863884,Graybar Electric Company Inc.,Rogop Parkway 570,94453387,978452244
20674431184,Bed Bath & Beyond Inc.,Zoviho View 431,1391394,971171193
10958622961,Merrill Lynch & Co. Inc.,Hipa Turnpike 154,18580046,2714196
20163711972,Rockwell Automation Inc,Laigo Drive 579,5719660,3845852
20774688946,Comverse Technology Inc.,Honak Court 732,2777034,3682882
10565446222,Parker Hannifin Corp.,Anpi Mill 183,32977587,913259254
10776795854,MBNA Corporation,Ofura Boulevard 569,55556011,6839425
10532128497,Cintas Corp.,Gucke Extension 328,50913135,2569746
20864471243,Perot Systems Corp,Avte Highway 163,30625,965928347
20535294265,National Oilwell Inc,Vimruz River 804,72334820,922481843
10651689262,"Armstrong Holdings, Inc.",Doid Glen 772,30337664,3382695
20131479297,Ryder System Inc,Otoza Trail 198,91548861,921867641
20889165296,"Brinker International, Inc.",Mensip Junction 345,16322764,928378158
10613134459,Pioneer-Standard Electronics Inc.,Keipo Path 473,30561846,968378432
10657171448,Gentek Inc.,Lekot Center 438,5986408,983295815
20848867236,UGI Corporation,Tajuh Boulevard 066,50449578,932253963
10197125576,"Analog Devices, Inc.",Imzut Loop 763,24351002,6364579
20287783966,Dell Computer Corporation,Hinfiz Place 001,84514978,921369458
20817632176,Deere & Company,Newe Highway 274,52525842,954127399
10736396824,"Barnes & Noble, Inc.",Wiligu Terrace 483,27644559,4344693
10371567913,Xcel Energy Inc,Ugibic Manor 603,11970177,975299829
10775271712,Avery Dennison Corporation,Bacuf Center 027,69283250,3654231
20115161474,Qualcomm Inc,Huje Heights 363,21491350,945638288
10188716949,Delphi Corp.,Ocgun Drive 011,79635437,6629982
20965194252,Weatherford International Inc,Weru Highway 075,28752538,951389296
10762844958,Norfolk Southern Corporation,Lafon Path 089,93084426,6955551
10435352994,Emerson Electric Co.,Makled Trail 995,27245218,924733436
10984354668,Unisys Corporation,Geab View 486,20109606,964746462
20476312575,AMC Entertainment Inc.,Matwef Grove 600,17379270,957528156
10989389325,Kerr-McGee Corporation,Erzi Extension 503,99108098,6796675
10815316593,La-Z-Boy Inc.,Zafaba Drive 133,58050906,988154699
10213419444,WorldCom Inc,Jujiha Road 837,96956738,6512753
20591355345,US Oncology Inc,Tale Center 250,73890948,2931529
20385759586,Gap Inc.,Suzog Point 045,32466207,915533543
10141328815,Fleetwood Enterprises Inc.,Figu Boulevard 326,39274909,922513857
10989263271,Collins & Aikman Corp.,Luhbuk River 176,32669835,2255984
20837523445,Wyndham International Inc,Uzujuk Key 863,33748846,986167958
10529236871,Maxxam Inc.,Nikkac Boulevard 397,44564565,916431318
20279662639,Provident Financial Group,Makjib Terrace 486,97951102,4473996
10615137266,Delphi Corp.,Nevom Heights 820,33872149,3129589
20535471635,The McGraw-Hill Companies Inc.,Redeg Court 961,10302629,5646497
10377246662,PeopleSoft Inc,Baaha Lane 972,92552376,972839319
10239742175,"Brown Shoe Company, Inc.",Iserip Court 181,7779131,941893972
10333536736,Ashland Inc.,Ezha Grove 795,98668316,937815765
10788833392,Sunoco Inc.,Fikof Place 794,3921233,915589257
20956119594,Metaldyne Corporation,Vuzka Way 534,14374209,5924895
20556458394,PepsiCo Inc.,Wuabu Extension 422,67747188,996336429
10993798143,Ruddick Corp,Vazav River 530,27864155,975666661
10772558246,Chubb Corp,Tudko Plaza 212,35531927,2775967
20353716448,Polaris Industries Inc.,Nuebo Center 046,4227288,3867298
20168459122,Hilton Hotels Corp.,Hesbek Pike 022,26738851,923128973
10773153614,Kelly Services Inc.,Ogeru Circle 679,54258774,2112391
10462295863,Ecolab Inc.,Pette Way 069,15510616,985923561
10172282463,Burlington Resources Inc.,Tiace Way 304,60317245,2663654
10855348255,Pharmacia Corp,Bisit Grove 903,70413261,961912554
20194238133,The Bear Stearns Companies Inc.,Fetiwe Court 096,45559700,967478347
10878942433,GATX Corporation,Comkez Key 854,34369307,927946429
20196922251,WPS Resources Corporation,Tafwi Court 283,185742,937839574
20316532477,Bethlehem Steel Corporation,Gahek Boulevard 704,54395133,3365917
10162664945,National Fuel Gas Company,Beltal Road 966,60449335,935321274
20582331362,Alberto-Culver Company,Ivuwi Manor 007,59344485,6573982
20376959774,Fluor Corp,Hovbuv Road 145,67741305,955817955
20325311964,Bed Bath & Beyond Inc.,Etha Glen 880,54998198,3429412
10541454866,Torchmark Corporation,Uhbo Grove 461,21637365,2846527
10158781951,Noble Energy Inc,Hejdib Boulevard 895,3120547,971681585
20779248754,Publix Super Markets Inc.,Mocsuh View 463,8990525,3558612
10244789133,NTL Incorporated,Cudil Pike 257,81809067,2521651
10636195792,Intuit Inc.,Sizwur Pike 142,17991968,4238483
20494986338,PolyOne Corp,Jaha Pass 213,5358746,979989843
10596971735,Hibernia Corp.,Diof Loop 327,57976977,6772951
20241141499,Hub Group Inc.,Aweji Park 975,36157388,957691824
20862485315,Georgia-Pacific Corporation,Loklat Pike 602,98870401,959186239
10591527985,"Borders Group, Inc.",Tosfaf Highway 466,16968368,3157881
20674235885,Community Health Systems Inc.,Rocuni Grove 427,81878761,971149586
10762541643,Science Applications Intl. Inc.,Nihe Path 461,17865149,976362975
20479771614,Metris Companies Inc,Marvuh Circle 413,75681320,5583513
20253898283,Office Depot Inc.,Nieh Plaza 946,4935407,949813748
20929445577,Bell Microproducts Inc.,Binbek Parkway 832,80878577,6914374
20862725854,NCR Corporation,Fospev Court 340,44649616,4923566
10977514315,Georgia Gulf Corporation,Kesda Junction 396,59348998,969258552
10521171232,The Clorox Co.,Vorap Road 366,93064017,3417482
20745764311,Williams Sonoma Inc,Zuvuj Place 885,5318485,4159642
10744886663,"ALLETE, Inc.",Cubuf View 974,97946701,935372361
20699873662,Radio Shack Corporation,Mianu Park 866,5242551,948284372
10656199796,Atmos Energy Corporation,Hakuk Loop 087,19433102,988551145
10848626113,"Dollar Tree Stores, Inc.",Terad Place 699,96363930,2245554
20495844472,Flowserv Corp,Jibnu Mill 589,43595992,3538355
20741765918,"Brinker International, Inc.",Evjo Grove 988,3576588,955945719
10349335325,Murphy Oil Corporation,Ajilo Court 905,75458603,3756471
10323775291,La-Z-Boy Inc.,Bessij Drive 178,45893916,959712689
20568697778,Synovus Financial Corp.,Irewe Extension 190,48750155,5349443
10536846312,ACT Manufacturing Inc.,Gisi Key 704,35530915,5818694
10783979797,Merrill Lynch & Co. Inc.,Ebnim Path 702,20036767,921859212
10828835555,Apartment Investment and Management Company,Wates Park 367,27833162,4488268
20347363538,Novellus Systems Inc,Lirtaf River 968,31574919,4616614
10576229954,Champion Enterprises Inc.,Etezuj Lane 520,75445451,4342185
10131143777,Fleming Companies Inc.,Uzfug Ridge 279,99577484,946536213
20458543262,Alliant Energy Corporation,Nitod Place 434,20554892,4339149
20657683641,Ross Stores Inc,Tutbil Heights 736,23777632,945398377
10667741233,MetLife Inc.,Agad Road 269,23576760,5332893
10121672824,"D&K Healthcare Resources, Inc.",Ludvuw Parkway 472,3849667,957115487
20586828192,National Oilwell Inc,Foono Highway 106,19231313,935324477
20398398593,IMC Global Inc.,Ruzos Court 144,563457,4583532
10236978819,"Ames Department Stores, Inc.",Jojiru Parkway 942,11125200,3929643
10784484915,Timken Company,Refdam Parkway 990,2015399,928889299
10996847956,Henry Schein Inc.,Kihug Terrace 059,77175081,947691351
20668299251,Questar Corp,Igecu Way 202,90901755,923863819
20585569354,Sanmina-SCI Inc,Vevap River 323,73861772,982951168
20174358771,AmSouth Bancorp.,Ovebev Path 222,44678531,954731696
20117827923,AMERCO,Jaagu Manor 344,59190892,951949781
20858189225,Sovereign Bancorp Inc.,Hifruv Ridge 052,11799896,6475361
10436756611,Kelly Services Inc.,Ahuhi Trail 272,75540597,4826138
10664328142,Oracle Corp,Itibi Point 673,45272936,927475991
20592144886,Whole Foods Market Inc,Boav Point 842,42915360,4847778
10723174832,Microsoft Corporation,Upwo Grove 271,66877186,914419639
10751738151,Ingles Market Inc,Pilik Lane 595,76047291,994765341
10385782433,Spartan Stores Inc,Telo Heights 718,87644955,4795619
10283787283,H.J. Heinz Company,Souje River 030,40390559,967123722
10141161571,Walgreen Co,Wori River 863,59452825,5842774
20181589875,DQE Inc.,Gohip Court 128,79417131,928171198
10354594737,Dun & Bradstreet Inc.,Ogtad Turnpike 418,87092203,4191222
10734837289,Adelphia Communications Corporation,Hogok Way 650,69480216,4334726
20497987718,Wisconsin Energy Corporation,Biliw River 399,86566838,6845866
20273792182,State Street Corp.,Tafoku Manor 912,96339218,959961881
10782144251,"Earthlink, Inc.",Hikni View 500,24057171,938442879
10535176637,Burlington Resources Inc.,Elpo Key 136,9591241,4322544
10742362887,"AutoZone, Inc.",Fosme Boulevard 771,92760179,988452538
10772286196,Jabil Circuit Inc.,Risab Plaza 721,4161813,6931357
20444324565,Toll Brothers Inc,Opewoz Plaza 633,44861457,2457173
20492356377,Dillard's Inc.,Tunhel Park 414,81948831,2532489
20436242421,AFLAC Incorporated,Sodkas Grove 845,16579575,953248766
10733196745,Sierra Health Services Inc,Gulke Circle 369,9368354,5184538
10265431133,Kroger Co.,Dozos Pass 290,20769480,969195636
10768374841,Fortune Brands Inc.,Vobob Key 089,59265623,923542632
10288796871,Valero Energy Corporation,Fohu Point 426,66496857,938243677
